id,created_at,name,numSlic,alphaSlic,street,city,state,zip,instructions
4,2023-11-15 05:22:30.687119+00,Amazon EWR5,075AC,EWR5,301 Blair Rd,Avenel,NJ,07001,
5,2023-11-15 05:22:30.687119+00,Amazon ABE8,086AF,ABE8,309 Cedar Ln,Florence,NJ,08518,
6,2023-11-15 05:22:30.687119+00,Amazon TEB9,088AM,TEB9,601 Randolf Rd,Somerset,NJ,08873,
7,2023-11-15 05:22:30.687119+00,Amazon SWF1,125AM,SWF1,635 International Blvd,Rock Tavern,NY,12575,
8,2023-11-15 05:22:30.687119+00,Iris USA,17IRI,IRIPA,460 Forest Rd,Hazle Township,PA,18202,
9,2023-11-15 05:22:30.687119+00,Lutron,17LU,LUTPA,6540 Stonegate Dr,Allentown,PA,18106,
10,2023-11-15 05:22:30.687119+00,ShipBob,17SHB,SHBPA,4779 Hanoverville Rd,Bethlehem,PA,18020,
11,2023-11-15 05:22:30.687119+00,Zara,17ZR,ZRRPA,1611 Van Buren Rd,Easton,PA,18045,
12,2023-11-15 05:22:30.687119+00,Amazon ABE4,180AM,ABE4,1610 Van Buren Rd,Easton,PA,18045,
13,2023-11-15 05:22:30.687119+00,QVC,180QV,180QV,3419 Commerce Center Blvd,Bethlehem,PA,18015,
14,2023-11-15 05:22:30.687119+00,Uline Main Building,1813,ULNPA,700 Uline Way,Allentown,PA,18106,
15,2023-11-15 05:22:30.687119+00,Amazon AVP1,1826,AVP1,550 Oak Ridge Rd,Hazelton,PA,18202,
16,2023-11-15 05:22:30.687119+00,American Eagle,182AE,AEHPA,600 Oak Ridge Rd,Hazelton,PA,18202,
17,2023-11-15 05:22:30.687119+00,Amazon ABE2,182AM,ABE2,705 Boulder Dr,Breiningsville,PA,18031,
18,2023-11-15 05:22:30.687119+00,Amazon ABE3,184AM,ABE3,650 Boulder Dr,Breiningsville,PA,18031,
19,2023-11-15 05:22:30.687119+00,Amazon AVP3,185AM,AVP3,298 1st Ave,Gouldsboro,PA,18424,
20,2023-11-15 05:22:30.687119+00,Kohls,185KH,KHDPA,3907 Commerce Blvd,Dickson City,PA,18519,
21,2023-11-15 05:22:30.687119+00,Amazon ABE3,1868,ABE3,650 Boulder Dr,Breiningsville,PA,18031,
22,2023-11-15 05:22:30.687119+00,Amazon AVP9,189AM,AVP9,45 Valley View Cir,Jessup,PA,18434,
23,2023-11-15 05:22:30.687119+00,Amazon Abbot,18AAB,AABPA,4275 Fritch Dr,Bethlehem,PA,18020,
24,2023-11-15 05:22:30.687119+00,All Balls Racing,18AB,ABRPA,668 Gravel Pike,East Greenville,PA,18041,
25,2023-11-15 05:22:30.687119+00,All Brands,18ABA,ABAPA,1530 E Race St,Allentown,PA,18109,
26,2023-11-15 05:22:30.687119+00,Adidas,18AD,ADDPA,550 New Commerce Blvd,Wilkes-Barre,PA,18706,
27,2023-11-15 05:22:30.687119+00,Applegate,18AGT,AGTPA,7132 Ruppsville Rd,Allentown,PA,18106,
28,2023-11-15 05:22:30.687119+00,A & H Sportswear,18AHS,AHSPA,610 Uhler Rd,Easton,PA,18040,
29,2023-11-15 05:22:30.687119+00,Apple,18AL,APEPA,953 Willow Brook Rd,Northampton,PA,18067,
30,2023-11-15 05:22:30.687119+00,Amazon ABE3,18AM,AMOPA,705 Boulder Dr,Breiningsville,PA,18031,
31,2023-11-15 05:22:30.687119+00,Amazon ABE2,18AN,AMMPA,650 Boulder Dr,Beiningsville,PA,18031,
32,2023-11-15 05:22:30.687119+00,Anixter,18ANX,ANXPA,7542 Morris Ct,Allentown,PA,18106,
33,2023-11-15 05:22:30.687119+00,Air Product,18ARP,ARPPA,7201 Hamilton Blvd,Allentown,PA,18195,
34,2023-11-15 05:22:30.687119+00,Amertac,18AT,ACHPA,250 Boulder Dr,Breiningsville,PA,18031,
35,2023-11-15 05:22:30.687119+00,American Tire Distribution,18ATB,ATBPA,291 Commercial Blvd,Blakeslee,PA,18610,
36,2023-11-15 05:22:30.687119+00,Advance Auto Parts,18AV,ADVPA,9755 Commerce Circle,Kutztown,PA,19530,
37,2023-11-15 05:22:30.687119+00,Straight Arrow,18AW,ARWPA,900 Conroy Pl,Easton,PA,18040,
38,2023-11-15 05:22:30.687119+00,Amazon Tobyhanna,18AZT,AZTPA,2086 Corporate Center Dr,Tobyhanna,PA,18466,
39,2023-11-15 05:22:30.687119+00,Boll and Branch,18BAB,BABPA,30 Ludwig Ct,Shoemakersville,PA,19555,
40,2023-11-15 05:22:30.687119+00,Benco Dental,18BD,BENPA,295 Centerpoint Blvd,Pittston,PA,18640,
41,2023-11-15 05:22:30.687119+00,Bergen Logistics,18BGN,BGNPA,1055 Hanover St,Wilkes-Barre,PA,18706,
42,2023-11-15 05:22:30.687119+00,Bosch Rexroth Corp,18BH,BCHPA,2655 Brodhead Rd,Bethlehem,PA,18020,
43,2023-11-15 05:22:30.687119+00,Bikes USA,18BI,BIKPA,2811 Brodhead Rd,Bethlehem,PA,18020,
44,2023-11-15 05:22:30.687119+00,Breakers,18BKR,BKRPA,155 Nestle Way,Breiningsville,PA,18031,
45,2023-11-15 05:22:30.687119+00,Blue Buffalo,18BLB,BLBPA,1350 Moosic Lake Rd,Jessup,PA,18434,
46,2023-11-15 05:22:30.687119+00,Blue Ridge,18BLR,BLRPA,7663 Industrial Blvd,Allentown,PA,18106,
47,2023-11-15 05:22:30.687119+00,Bake Me a Wish,18BMW,BMWPA,125 Seneca Trl,Boyertown,PA,19512,
48,2023-11-15 05:22:30.687119+00,Brandshopper,18BNS,BNSPA,6771 Chrisphalt Dr,Bath,PA,18014,
49,2023-11-15 05:22:30.687119+00,Shipbob,18BOB,BOBPA,2625 Brodhead Rd,Bethlehem,PA,18020,
50,2023-11-15 05:22:30.687119+00,Beck Packaging,18BPC,BPCPA,200 Cascade Dr,Allentown,PA,18104,
51,2023-11-15 05:22:30.687119+00,Black Tux,18BT,BTXPA,105 Research Dr,Pittston,PA,18640,
52,2023-11-15 05:22:30.687119+00,Bugs,18BU,BUGPA,2200 Wassergass Rd,Hellertown,PA,18055,
53,2023-11-15 05:22:30.687119+00,Boaden,18BW,BOAPA,180 Armstrong Rd,Jenkins Township,PA,18640,
54,2023-11-15 05:22:30.687119+00,Caps,18CA,CAPPA,6845 Snowdrift Rd,Allentown,PA,18106,
55,2023-11-15 05:22:30.687119+00,Casper,18CAS,CPRPA,7189 Ambassador Dr,Allentown,PA,18106,
57,2023-11-15 05:22:30.687119+00,Coca-Cola,18CK,COKPA,400 Boulder Dr,Breiningsville,PA,18031,
58,2023-11-15 05:22:30.687119+00,Cold Chain,18CLD,CLDPA,2600 Saucon Valley Rd,Center Valley,PA,18034,
59,2023-11-15 05:22:30.687119+00,Caremark,18CM,CRMPA,1 Great Valley Blvd,Wilkes-Barre,PA,18706,
60,2023-11-15 05:22:30.687119+00,Camper Atlantic,18CMP,CMPPA,1520 Van Buren Rd,Easton,PA,18045,
61,2023-11-15 05:22:30.687119+00,Continental,18CNS,CNSPA,6755 Snowdrift Rd,Allentown,PA,18106,
62,2023-11-15 05:22:30.687119+00,Costco,18CO,COSPA,211 Logistics Dr,Shoemakersville,PA,19555,
63,2023-11-15 05:22:30.687119+00,Continental,18COG,COGPA,6670 Grant Way,Allentown,PA,18106,
64,2023-11-15 05:22:30.687119+00,Campania,18CPN,CPNPA,2452 Quakertown Rd,Pennsburg,PA,18073,
65,2023-11-15 05:22:30.687119+00,Carpenter,18CR,CRRPA,57A Olin Way,Fogelsville,PA,18051,
66,2023-11-15 05:22:30.687119+00,Conri,18CR2,CR2PA,650 Male Rd,Wind Gap,PA,18091,
67,2023-11-15 05:22:30.687119+00,Conri,18CRS,CRSPA,450 E Moorestown Rd,Wind Gap,PA,18091,
68,2023-11-15 05:22:30.687119+00,Calstar,18CS,CALPA,279 P&G Warehouse Way,Tunkhannock,PA,18657,
69,2023-11-15 05:22:30.687119+00,Cooper Tire,18CT,COTPA,8000 Quarry Rd,Alburtis,PA,18011,
70,2023-11-15 05:22:30.687119+00,Crayola,18CY,CRYPA,3025 Commerce Center Blvd,Bethlehem,PA,18015,
71,2023-11-15 05:22:30.687119+00,Birdrock,18DK,BRDPA,250 Boulder Dr,Breiningsville,PA,18031,
72,2023-11-15 05:22:30.687119+00,Radial,18DL,RADPA,4200 E Braden Blvd,Easton,PA,18040,
73,2023-11-15 05:22:30.687119+00,Dr Pepper,18DR,DRPPA,7350 Industrial Blvd,Allentown,PA,18106,
74,2023-11-15 05:22:30.687119+00,DSV,18DSV,DSVPA,3943 Easton-Nazareth Hwy,Lower Nazareth,PA,18064,
75,2023-11-15 05:22:30.687119+00,Econoco,18ECO,ECOPA,575 Oak Ridge Rd,Hazle Township,PA,18202,
76,2023-11-15 05:22:30.687119+00,Fisher Clinical,18FC,FISPA,700 Nestle Way,Breiningsville,PA,18031,
77,2023-11-15 05:22:30.687119+00,Firestone,18FI,FIRPA,8001 Industrial Blvd,Breiningsville,PA,18031,
78,2023-11-15 05:22:30.687119+00,Frito Lay / Pepsico,18FLP,FLPPA,3873 Glover Rd,Easton,PA,18040,
79,2023-11-15 05:22:30.687119+00,Archer Foods,18FO,AFOPA,1 Blue Valley Dr,Bangor,PA,18013,
80,2023-11-15 05:22:30.687119+00,Fun Pix,18FPX,FPZPA,2020 Feather Way,Bethlehem,PA,18015,
81,2023-11-15 05:22:30.687119+00,Gatuu,18GA,GATPA,7185 Ambassador Dr,Allentown,PA,18103,
82,2023-11-15 05:22:30.687119+00,Grimco,18GC,GMCPA,4 Mcfadden Rd,Easton,PA,18045,
83,2023-11-15 05:22:30.687119+00,Gifts & Things,18GFT,GFTPA,145 Highland Ave,Kutztown,PA,19530,
84,2023-11-15 05:22:30.687119+00,Canada Goose,18GG,CNGPA,2655 Brodhead Rd,Bethlehem,PA,18020,
85,2023-11-15 05:22:30.687119+00,Global Commerce,18GLB,GLBPA,145 Market Way,Mount Pocono,PA,18344,
86,2023-11-15 05:22:30.687119+00,Goat,18GOA,GOAPA,3895 Eastgate Blvd,Easton,PA,18045,
87,2023-11-15 05:22:30.687119+00,HDE Corp,18HDE,HDEPA,639 Grammes Ln,Allentown,PA,18104,
88,2023-11-15 05:22:30.687119+00,Home Depot,18HDG,HDGPA,1951 Glenwood St,Allentown,PA,18103,
89,2023-11-15 05:22:30.687119+00,iHerb,18HRB,18HRB,1540 Van Buren Rd,Easton,PA,18045,
90,2023-11-15 05:22:30.687119+00,Hovertech,18HV,HOVPA,4482 Innovation Way,Allentown,PA,18109,
91,2023-11-15 05:22:30.687119+00,Highwood,18HWD,HWDPA,64 N Conahan Dr,Hazleton,PA,18201,
92,2023-11-15 05:22:30.687119+00,Infinera,18IF,INFPA,7360 Windsor Dr,Allentown,PA,18106,
93,2023-11-15 05:22:30.687119+00,IG Design,18IGD,IGDPA,20 Union Ln,Bloomsburg,PA,17815,
94,2023-11-15 05:22:30.687119+00,Inmar,18INM,INMPA,8150 Industrial Blvd,Breiningsville,PA,18031,
95,2023-11-15 05:22:30.687119+00,Intermix,18INX,INXPA,959 Willowbrook Rd,Northampton,PA,18067,
96,2023-11-15 05:22:30.687119+00,Innovative Office Products,18IO,IOPPA,4779 Hanoverville Rd,Bethlehem,PA,18020,
97,2023-11-15 05:22:30.687119+00,Jukebox,18JB,JBXPA,316 Broadway,Wind Gap,PA,18091,
98,2023-11-15 05:22:30.687119+00,Johnstone,18JST,JSTPA,8000 Quarry Rd,Alburtis,PA,18011,
99,2023-11-15 05:22:30.687119+00,Kitchen Aid,18KA,KITPA,30 Ludwig Ct,Shoemakersville,PA,19555,
100,2023-11-15 05:22:30.687119+00,Kimberly Clark,18KC,KIMPA,211 Logistics Dr,Shoemakersville,PA,19555,
101,2023-11-15 05:22:30.687119+00,Knoll Furniture,18KF,KNOPA,8783 Congdon Hill Rd,Alburtis,PA,18011,
102,2023-11-15 05:22:30.687119+00,KGP Logistics,18KGP,KGPPA,2900 Brodhead Rd,Bethlehem,PA,18020,
103,2023-11-15 05:22:30.687119+00,Kichler Lighting,18KLI,KLIPA,150 Cesanek Rd,Northampton,PA,18067,
104,2023-11-15 05:22:30.687119+00,Kane,18KN,KAEPA,7570 Industrial Pkwy,Macungie,PA,18062,
105,2023-11-15 05:22:30.687119+00,Keystone,18KO,KOAPA,48 Slocum Ave,Exeter,PA,18643,
106,2023-11-15 05:22:30.687119+00,Kohls,18KOT,KOTPA,6900 Hamilton Blvd,Trexlertown,PA,18087,
107,2023-11-15 05:22:30.687119+00,Liquor Control Board,18LB,LCBPA,668 Gravel Pike,East Greenville,PA,18041,
108,2023-11-15 05:22:30.687119+00,Lightning Source,18LS,LITPA,860 Nestle Way,Breiningsville,PA,18031,
109,2023-11-15 05:22:30.687119+00,Lulus,18LU,LULPA,2505 Hollo Rd,Easton,PA,18045,
110,2023-11-15 05:22:30.687119+00,Makespace,18MAS,MASPA,2300 Newlins Mill Rd,Easton,PA,18045,
111,2023-11-15 05:22:30.687119+00,McKesson,18MC,MKSPA,3769 Commerce Center Blvd,Bethlehem,PA,18015,
112,2023-11-15 05:22:30.687119+00,M Design,18MDN,MDNPA,161 Tradeport Rd,Hanover Township,PA,18706,
113,2023-11-15 05:22:30.687119+00,MCF Frames,18MF,MCFPA,2280 Newlins Mill Rd,Easton,PA,18045,
114,2023-11-15 05:22:30.687119+00,Martin Guitar,18MGT,MGTPA,130 Commerce Ln,Easton,PA,18040,
115,2023-11-15 05:22:30.687119+00,Majestic,18MJ,MAJPA,2320 Newlins Mill Rd,Easton,PA,18045,
116,2023-11-15 05:22:30.687119+00,Mack Truck,18MK,MAKPA,8620 Congdon Hill Dr,Alburtis,PA,18011,
117,2023-11-15 05:22:30.687119+00,Mannlake,18ML,MLKPA,485 Stewart Rd,Wilkes-Barre,PA,18706,
118,2023-11-15 05:22:30.687119+00,Mainfreight,18MNF,MNFPA,450 E Moorestown Rd,Wind Gap,PA,18091,
119,2023-11-15 05:22:30.687119+00,Emery,18MRY,MRYPA,3800 Glover Rd,Easton,PA,18040,
120,2023-11-15 05:22:30.687119+00,Mastercraft,18MTC,MTCPA,10195 Old 22,Fogelsville,PA,18031,
121,2023-11-15 05:22:30.687119+00,Nike,18NC,NCTPA,3633 Commerce Center Blvd,Bethlehem,PA,18015,
122,2023-11-15 05:22:30.687119+00,Neu Logistics,18NL,NELPA,2027 S 12th St,Allentown,PA,18103,
123,2023-11-15 05:22:30.687119+00,Nespresso,18NSO,NSOPA,4939 Hanoverville Rd,Bethlehem,PA,18020,
124,2023-11-15 05:22:30.687119+00,Nestle,18NT,NLTPA,555 Nestle Way,Breiningsville,PA,18031,
125,2023-11-15 05:22:30.687119+00,Olympus,18OL,OLYPA,871 Nestle Way,Breiningsville,PA,18031,
126,2023-11-15 05:22:30.687119+00,Owens and Minor,18OM,OWEPA,7437 Industrial Blvd,Allentown,PA,18106,
127,2023-11-15 05:22:30.687119+00,Orasure,18ORA,ORAPA,2500 Emrick Blvd,Bethlehem,PA,18020,
128,2023-11-15 05:22:30.687119+00,Outwater Industries,18OTW,OTWPA,350 N Pennsylvania Ave,Wilkes-Barre,PA,18702,
129,2023-11-15 05:22:30.687119+00,Patagonia,18PG,PTGPA,630 New Commerce Blvd,Wilkes-Barre,PA,18706,
130,2023-11-15 05:22:30.687119+00,Philips Feed,18PI,PHIPA,3747 Hecktown Rd,Easton,PA,18045,
131,2023-11-15 05:22:30.687119+00,Pelican,18PLC,PLCPA,795 Roble Rd,Allentown,PA,18109,
132,2023-11-15 05:22:30.687119+00,Post Office,18PO,POFPA,17 S Commerce Way,Bethlehem,PA,18017,
133,2023-11-15 05:22:30.687119+00,Pennington,18PSE,PSEPA,3985 Eastgate Blvd,Easton,PA,18045,
134,2023-11-15 05:22:30.687119+00,QVC,18QV,QVBPA,3419 Commerce Center Blvd,Bethlehem,PA,18015,
135,2023-11-15 05:22:30.687119+00,Radial,18RAL,RALPA,5185 Crackersport Rd,Allentown,PA,18104,
136,2023-11-15 05:22:30.687119+00,B Braun,18RB,BRUPA,200 Boulder Dr,Breiningsville,PA,18031,
137,2023-11-15 05:22:30.687119+00,Regent Apparel,18RG,RAPPA,200 Cascade Dr,Allentown,PA,18109,
138,2023-11-15 05:22:30.687119+00,Ricoh,18RI,RICPA,5220 Jaindl Blvd,Bethlehem,PA,18020,
139,2023-11-15 05:22:30.687119+00,RJR Vapor,18RJ,RJVPA,7566 Morris Ct,Allentown,PA,18106,
140,2023-11-15 05:22:30.687119+00,Royal Industries,18RO,ROLPA,1135 Plymouth St,Allentown,PA,18109,
141,2023-11-15 05:22:30.687119+00,RR Donnely,18RR,RRDPA,700 Nestle Way,Breiningsville,PA,18031,
142,2023-11-15 05:22:30.687119+00,Smart Warehouse,18SB,SWBPA,4270 Fritch Dr,Bethlehem,PA,18020,
143,2023-11-15 05:22:30.687119+00,Shipbob,18SBO,SBOPA,2900 Broadhead Rd,Bethlehem,PA,18020,
144,2023-11-15 05:22:30.687119+00,Safavieh Carpets,18SC,SVCPA,2410 Northampton St,Easton,PA,18042,
145,2023-11-15 05:22:30.687119+00,Shift 4 Payments,18SFT,SFTPA,969 Postal Rd,Allentown,PA,18109,
146,2023-11-15 05:22:30.687119+00,Stauffer Glove,18SG,SGAPA,361 E 16th St,Red Hill,PA,18076,
147,2023-11-15 05:22:30.687119+00,Snacks 2 U,18SH,SUHPA,111 Logistics Dr,Shoemakersville,PA,19555,
148,2023-11-15 05:22:30.687119+00,Strahman Valve,18SHV,SHVPA,2801 Baglyos Cir,Bethlehem,PA,18020,
149,2023-11-15 05:22:30.687119+00,Scholastic Books,18SK,SBKPA,5 McFadden Rd,Easton,PA,18045,
150,2023-11-15 05:22:30.687119+00,Famous Smoke,18SM,SMOPA,90 Mort Dr,Easton,PA,18040,
151,2023-11-15 05:22:30.687119+00,Smart Warehouse,18SMA,SMAPA,7378 Airport Rd,Bath,PA,18014,
152,2023-11-15 05:22:30.687119+00,Smooth On,18SMN,SMNPA,5600 Lower Macungie Rd,Macungie,PA,18062,
153,2023-11-15 05:22:30.687119+00,Shipmonk,18SP,SPMPA,285 Centerpoint Blvd,Pittston,PA,18640,
154,2023-11-15 05:22:30.687119+00,Shiphero,18SPH,SPHPA,6736 Tilghman St,Allentown,PA,18106,
155,2023-11-15 05:22:30.687119+00,Spreetail,18SPR,SPEPA,250 Tradeport Rd,Nanticoke,PA,18634,
156,2023-11-15 05:22:30.687119+00,Smart Warehouse,18SS,SWSPA,6461 Snowdrift Rd,Allentown,PA,18106,
157,2023-11-15 05:22:30.687119+00,Surefit,18SU,SURPA,8000 Quarry Rd,Alburtis,PA,18011,
158,2023-11-15 05:22:30.687119+00,Supply Technologies,18SUT,SUTPA,7520 Morris Ct,Allentown,PA,18106,
159,2023-11-15 05:22:30.687119+00,Safavieh Furniture,18SV,SAVPA,2100 Spring Garden St,Easton,PA,18042,
160,2023-11-15 05:22:30.687119+00,Smart Warehouse,18SW,SMWPA,2300 Liberty Dr,Northampton,PA,18067,
161,2023-11-15 05:22:30.687119+00,S Walter,18SWT,SWTPA,336 Logistics Dr,Shoemakersville,PA,19555,
162,2023-11-15 05:22:30.687119+00,Tagg Logistics,18TA,TAGPA,2918 Schoeneck Rd,Macungie,PA,18062,
163,2023-11-15 05:22:30.687119+00,Target,18TAA,TA1PA,912 Airport Center Dr,Allentown,PA,18109,
164,2023-11-15 05:22:30.687119+00,Tridim,18TDM,TDMPA,6370 Hedgewood Dr,Allentown,PA,18106,
165,2023-11-15 05:22:30.687119+00,Big Time,18TE,BTEPA,630 Municipal Dr,Nazareth,PA,18064,
166,2023-11-15 05:22:30.687119+00,Tesla,18TES,TESPA,5210 Jaindl Blvd,Bethlehem,PA,18017,
167,2023-11-15 05:22:30.687119+00,Thermal Fisher,18TF,THEPA,6771 Silver Crest Rd,Nazareth,PA,18064,
168,2023-11-15 05:22:30.687119+00,Target,18TGA,TGAPA,1600 N Cedar Crest Blvd,Allentown,PA,18104,
169,2023-11-15 05:22:30.687119+00,Target,18TGK,TGKPA,749 N Krocks Rd,Allentown,PA,18106,
170,2023-11-15 05:22:30.687119+00,The Paige Company,18TPC,TPCPA,191 Industrial Park Dr,Mount Pocono,PA,18344,
171,2023-11-15 05:22:30.687119+00,TSW Tires,18TSW,TSWPA,4650 E Braden Blvd,Easton,PA,18040,
172,2023-11-15 05:22:30.687119+00,True Value,18TV,TRUPA,12 Tradeport Rd,Hanoverville Township,PA,18706,
173,2023-11-15 05:22:30.687119+00,Uline Main Building,18UL,ULIPA,700 Uline Way,Allentown,PA,18106,
174,2023-11-15 05:22:30.687119+00,Unis,18UNX,UNXPA,175 Cesanek Rd,Northampton,PA,18067,
175,2023-11-15 05:22:30.687119+00,Veridesk,18VDK,VDKPA,3585 S Church St,Whitehall,PA,18052,
176,2023-11-15 05:22:30.687119+00,Verizon,18VR,VRIPA,8620 Congdon Hill Rd,Alburtis,PA,18011,
177,2023-11-15 05:22:30.687119+00,V Tech Toys,18VT,VTTPA,9606 West Hills Ct,Kutztown,PA,18051,
178,2023-11-15 05:22:30.687119+00,Vetsource,18VTS,VTSPA,175 New Commerce Blvd,Hanover Township,PA,18706,
179,2023-11-15 05:22:30.687119+00,Weiler Brush,18WB,WBRPA,1 Weiler Dr,Cresco,PA,18326,
180,2023-11-15 05:22:30.687119+00,Wildforks,18WFK,WKFPA,7132 Ruppsville Rd,Allentown,PA,18106,
181,2023-11-15 05:22:30.687119+00,Webgistix,18WG,WEGPA,325 Lasley Ave,Wilkes-Barre,PA,18706,
182,2023-11-15 05:22:30.687119+00,Well Woven,18WLW,WLWPA,2345 Newlins Mill Rd,Easton,PA,18045,
183,2023-11-15 05:22:30.687119+00,Walmart 1,18WM,WMTPA,2785 Commerce Center Blvd,Bethlehem,PA,18015,
184,2023-11-15 05:22:30.687119+00,Walmart 2,18WN,WMNPA,3215 Commerce Center Blvd,Bethlehem,PA,18015,
185,2023-11-15 05:22:30.687119+00,Western Power Sports,18WPO,WPOPA,37 Valley View Dr,Jessup,PA,18434,
186,2023-11-15 05:22:30.687119+00,Warehouse Specialties,18WS,WARPA,7144 Daniels Dr,Allentown,PA,18106,
187,2023-11-15 05:22:30.687119+00,Zara,18ZA,ZARPA,1520 Van Buren Rd,Easton,PA,18045,
188,2023-11-15 05:22:30.687119+00,Zepp,18ZE,ZEPPA,860 Nestle Way,Breiningsville,PA,18031,
189,2023-11-15 05:22:30.687119+00,Zulily,18ZL,ZULPA,10 Emery St,Bethlehem,PA,18015,
190,2023-11-15 05:22:30.687119+00,Amazon RDG1,196AM,RDG1,3563 Mountain Rd,Hamburg,PA,19526,
191,2023-11-15 05:22:30.687119+00,Deckers,19DC,DECPA,9645 West Hills Ct,Kutztown,PA,19530,
192,2023-11-15 05:22:30.687119+00,Everlane,19EVL,EVLPA,9750 Commerce Cir,Kutztown,PA,19530,
193,2023-11-15 05:22:30.687119+00,Gunn,19GU,GUNPA,9611 West Hills Ct,Kutztown,PA,19530,
194,2023-11-15 05:22:30.687119+00,Snapon,19OS,SNPPA,265 S Church St,Robesonia,PA,19551,
195,2023-11-15 05:22:30.687119+00,Revolve,19RLV,RLVPA,323 Logistics Dr,Shoemakersville,PA,19555,
196,2023-11-15 05:22:30.687119+00,Superdry,19SUD,SUDPA,9750 Commerce Cir,Kutztown,PA,19530,
197,2023-11-15 05:22:30.687119+00,Amazon TEN1,19TEN,TEN1,1002 Patriot Pkwy,Reading,PA,19605,
198,2023-11-15 05:22:30.687119+00,Consolidated Cigars,71CC,CCIPA,1911 Spillman Dr,Bethlehem,PA,18015,
199,2023-11-15 05:22:30.687119+00,Coyote Home Depot,C11HD,C11HD,8500 Willard Dr,Breiningsville,PA,18031,
200,2023-11-15 05:22:30.687119+00,Coytote Sam Adams,C11SA,C11SA,7880 Penn Dr,Breiningsville,PA,18031,
201,2023-11-15 05:22:30.687119+00,Coyote Coca-Cola,C15CO,C15CO,2150 Industrial Dr,Bethlehem,PA,18017,
56,2023-11-15 05:22:30.687119+00,Custom Filters Direct,18CFD,CFDPA,939 Main St,Vandling,PA,18421,
